Year,Month,Mes,Date,Menu,Price,Temp,Quantity,Revenue
2022,202210,10,07/10/22,Gd Far Breton,0,55.1,1,0
2022,202210,10,07/10/22,Macaron,1,55.1,3,3
2022,202210,10,07/10/22,Royal 4P,12,55.1,-1,-12
2022,202210,10,07/10/22,Brioche De Noel,6,55.1,1,6
2022,202210,10,07/10/22,Tartelette Choc,2.5,55.1,8,20
2022,202210,10,07/10/22,Plat,4.9,55.1,0,0
2022,202210,10,07/10/22,Religieuse,2.5,55.1,0,0
2022,202210,10,07/10/22,The,1.5,55.1,11,16.5
2022,202210,10,07/10/22,Tropezienne Framboise,2.1,55.1,0,0
2022,202210,10,07/10/22,Briochette,0.8,55.1,1,0.8
2022,202210,10,07/10/22,Buche 6Pers,21,55.1,1,21
2022,202210,10,07/10/22,Gal Pomme 6P,12,55.1,3,36
2022,202210,10,07/10/22,Plaque Tarte 25P,35,55.1,0,0
2022,202210,10,07/10/22,Gal Pomme 4P,8,55.1,3,24
2022,202210,10,07/10/22,"Platprepare6,50",0,55.1,1,0
2022,202210,10,07/10/22,Eclair Fraise Pistache,2.1,55.1,0,0
2022,202210,10,07/10/22,Sable F  P,1.6,55.1,-1,-1.6
2022,202210,10,07/10/22,"Platprepare7,00",7,55.1,1,7
2022,202210,10,07/10/22,Buche 4Pers,14,55.1,1,14
2022,202210,10,07/10/22,Tartelette Cocktail,3,55.1,11,33
2022,202210,10,07/10/22,Bottereau,0.5,55.1,19,9.5
2022,202210,10,07/10/22,Gal Poire Choco 4P,8,55.1,3,24
